"32952": "1-е Мая",
"7606": "Аскино",
"33268": "Аскулы",
"8618": "Ассиновская",
"436": "Астраханка",
"5": "Астрахань",
"121": "Атаманская",
"7510": "Аткарск",
"33284": "Аткуль",
"6959": "Атяшево",
"30690": "Афанасьево",
"8593": "Афипский",
"32336": "Ахметовская",
"32301": "Ахтанизовская",
"7309": "Ахтубинск",
"7783": "Ахты",
"7382": "Ахтырский",
"7734": "Ачикулак",
"185": "Ачинск",
"10033": "Ачит",
"30754": "Ачуево",
"8618": "Ачхой-Мартан",
"622": "Аша",
"32543": "Ашитково",
"9533": "Ашукино",
"73": "Аютинский",
"33675": "Ая",
"1278": "Бабаево",
"9434": "Бабаюрт",
"32777": "Бабино-2",
"8552": "Бавлы",
"8512": "Бавтугай",
"8637": "Багаевская",
"32008": "Багаевский",
"9895": "Баган",
"9721": "Багратионовск",
"10004": "Бада",
"7587": "Баево",
"33789": "Баже́во",
"7536": "Бажово",
"32474": "Ба́за Дрофа́",
"9973": "Базарные Матаки",
"7880": "Базарный Карабулак",
"9862": "Базарный Сызган",
"9860": "Байкалово",
"220": "Байкальск",
"671": "Баймак",
"32910": "Байрамгулово",
"32342": "Бакаево",
"8559": "Бакал",
"534": "Бакалы",
"8502": "Баксан",
"8502": "Баксаненок",
"7983": "Бакчар",
"191": "Балабаново",
"31750": "Балаганск",
"9617": "Балакирево",
"103": "Балаково",
"32249": "Балахна",
"806": "Балахта",
"7": "Балашиха",
"2857": "Балашов",
"8620": "Балезино",
"7146": "Балей",
"33330": "Балтай",
"1167": "Балтаси",
"8408": "Балтийск",
"33393": "Бамбурово",
"30725": "Бамут",
"7455": "Барабинск",
"32821": "Баракаевская",
"8510": "Баранчинский",
"7085": "Баргузин",
"7583": "Барда",
"31900": "Барково",
"33032": "Барлакский",
"160": "Барнаул",
"9910": "Барсово",
"9944": "Барсуковская",
"31065": "Барыбино",
"2859": "Барыш",
"9553": "Барышево",
"33094": "Барятино",
"31960": "Баскатовка",
"33757": "Бастан",
"32794": "Басы",
"32296": "Батагай",
"188": "Батайск",
"31838": "Батецкое",
"9918": "Батырево",
"31974": "Бахтемир",
"7399": "Бахчисарай",
"7013": "Бачатский",
"9538": "Бачи-Юрт",
"9569": "Башмаково",
"33667": "Баюно́вские Ключи́",
"32539": "Бегишево",
"7190": "Бежецк",
"32528": "Безверхово",
"7755": "Безенчук",
"9732": "Безопасное",
"9772": "Беково",
"32235": "Белая",
"8598": "Белая Глина",
"32021": "Белая Калитва",
"9490": "Белая Холуница",
"112": "Белгород",
"535": "Белебей",
"6579": "Белёв",
"8624": "Белиджи",
"8159": "Белинский",
"7368": "Белово",
"786": "Белогорск",
"31563": "Белозерки",
"1265": "Белозерск",
"1265": "Белозёрск",
"7603": "Белокуриха",
"8402": "Беломорск",
"8587": "Белоозерский",
"8587": "Белоозёрский",
"9756": "Белоомут",
"537": "Белорецк",
"2891": "Белореченск",
"191": "Белоусово",
"9410": "Белоярск",
"600": "Белоярский",
"32669": "Белоярское",
"32327": "Белушья Губа",
"9530": "Белые Берега",
"172": "Белые Столбы",
"9645": "Белый Яр",
"31409": "Бельковский",
"31565": "Бельцово",
"8012": "Беляевка",
"31569": "Беляная Гора",
"33316": "Беляницы",
"9572": "Бено-Юрт",
"8252": "Бердигестях",
"7018": "Бердск",
"9925": "Бердяуш",
"9667": "Береговой",
"31914": "Бережки",
"33144": "Бережок",
"7753": "Береза",
"7374": "Березанская",
"32722": "Березнево",
"32960": "Березник",
"32662": "Березники",
"32006": "Березняки",
"7461": "Березовка",
"670": "Березово",
"6584": "Березовский",
"8563": "Берёзовка",
"33116": "Берёзово",
"432": "Берёзовский",
"9923": "Берёзовый",
"32508": "Беринговский",
"33820": "Бершетское",
"33019": "Беседино",
"7482": "Беслан",
"31991": "Бессергеневская",
"9889": "Бесскорбная",
"9722": "Бессоновка",
"33328": "Бетта",
"33508": "Бешпагир",
"7199": "Бея",
"9828": "Бижбуляк",
"150": "Бийск",
"243": "Бикин",
"1092": "Билибино",
"60": "Билимбай",
"32901": "Бира",
"32902": "Бираканское",
"30927": "Бирикчуль",
"234": "Биробиджан",
"539": "Бирск",
"1071": "Бирюсинск",
"5028": "Бисерть",
"7110": "Бичура",
"32911": "Бишкильское",
"9468": "Благовещенка",
"32101": "Благовещенск",
"32608": "Благовещенская",
"32609": "Благовещенское",
"7520": "Благодарный",
"9892": "Благодатное",
"32971": "Блознево",
"32326": "Бобрава",
"7345": "Бобров",
"31712": "Бобровка",
"8007": "Бобровский",
"32912": "Бобылево",
"31906": "Бованенково",
"33175": "Богаиха",
"9580": "Богандинский",
"32593": "Богатищево",
"9826": "Богатое",
"9728": "Богатые Сабы",
"514": "Богданович",
"33349": "Богданово",
"33397": "Боговарово",
"8518": "Богородицк",
"139": "Богородск",
"33796": "Богородское",
"32316": "Богослово",
"33279": "Богословское",
"6970": "Боготол",
"32525": "Богунино",
"7304": "Богучаны",
"7345": "Богучар",
"1056": "Бодайбо",
"32047": "Бодеевка",
"7761": "Боковская",
"8606": "Бокситогорск",
"9622": "Болгар",
"7178": "Бологое",
"7713": "Болотное",
"9547": "Болохово",
"9481": "Болхов",
"170": "Болшево",
"32630": "Большая Джалга",
"33181": "Большая Ноля",
"31691": "Большая Речка",
"2991": "Большая Сетунь",
"32728": "Большая Яруга",
"31587": "Большево",
"32806": "Большегривское",
"32611": "Большеречка",
"8349": "Большеречье",
"31984": "Большеустьикинское",
"31495": "Большие Уки",
"10019": "Большое Болдино",
"33586": "Большое Курейное",
"33367": "Большое Михайловское",
"9752": "Большое Мурашкино",
"33355": "Большое Пехово",
"32597": "Большое Село",
"32841": "Большой Камень",
"31746": "Большой Кичмай",
"31309": "Большой Лог",
"33028": "Большой Луг",
"33619": "Большой Сундырь",
"10019": "Большом Болдино",
"120": "Бор",
"7160": "Борзя",
"9868": "Боринское",
"32756": "Борисова Грива",
"32755": "Борисова Грива массив",
"1040": "Борисовка",
"33063": "Борисово",
"33207": "Борисово-Судское",
"680": "Борисоглебск",
"9891": "Борисоглебский",
"31543": "Борки",
"9410": "Боровиха",
"2799": "Боровичи",
"33776": "Боровлянка",
"8604": "Боровой",
"191": "Боровск",
"8633": "Боровский",
"8253": "Борогонцы",
"8575": "Бородино",
"9547": "Бородинский",
"9605": "Борское",
"31076": "Ботлих",
"9966": "Бохан",
"30790": "Бошняково",
"141": "Братск",
"32162": "Братский",
"10028": "Братское",
"625": "Бреды",
"30869": "Брейтово",
"33242": "Бриляково",
"31722": "Бриньковская",
"32274": "Бронница",
"6908": "Бронницы",
"32663": "Бронский Ватрас",
"8556": "Брюховецкая",
"104": "Брянск",
"7493": "Бугры",
"8156": "Бугульма",
"572": "Бугуруслан",
"6392": "Буденновск",
"33070": "Будогощь",
"33114": "Бужарово",
"7614": "Буздяк",
"32325": "Бузиновка",
"32869": "Бузулук",
"8567": "Буинск",
"7170": "Буй",
"7469": "Буйнакск",
"33647": "Буканское",
"510": "Буланаш",
"33743": "Буланиха",
"32727": "Булгунняхтах",
"32311": "Буль-Кайпаново",
"32980": "Буньково",
"9614": "Бураево",
"32380": "Бураково",
"33640": "Бурановка",
"31578": "Бураново",
"32618": "Бургимакмахи",
"6940": "Бурея",
"32793": "Бурла",
"32345": "Бурунское",
"30968": "Бурцево",
"33424": "Бутковка",
"33361": "Бутковский",
"9768": "Бутурлино",
"7348": "Бутурлиновка",
"33762": "Буян",
"9643": "Быково",
"33058": "Бырка",
"32945": "Быстрый Исток",
"9935": "Вавож",
"33212": "Ваганово",
"32670": "Вагжанова",
"9793": "Вад",
"32059": "Вайда-Губа",
"33547": "Валдай",
"31298": "Валдгейм",
"8618": "Валерик",
"2219": "Валуйки",
"1070": "Ванино",
"665": "Варгаши",
"30833": "Варегово",
"9423": "Варениковская",
"662": "Варна",
"32659": "Варнавино",
"31837": "Васильевка",
"8617": "Васильево",
"9466": "Васкелово",
"32591": "Васьково",
"9458": "Васюринская",
"33122": "Васютино",
"8515": "Вахруши",
"9812": "Вахтан",
"9799": "Вача",
"32773": "Вашутино",
"32001": "Введенщина",
"30988": "ВДНХ",
"31253": "Ведено",
"9724": "Вейделевка",
"31864": "Велеса",
"8046": "Велиж",
"193": "Великие Луки",
"151": "Великий Новгород",
"673": "Великий Устюг",
"9901": "Великовечное",
"31938": "Великово",
"33002": "Велькота",
"2798": "Вельск",
"9746": "Венгерово",
"8629": "Венёв",
"33601": "Венцы",
"9463": "Вербилки",
"578": "Верещагино",
"32607": "Верея",
"33784": "Верх-Камышенка",
"33582": "Верх-Катунское",
"9628": "Верхнебаканский",
"9628": "ВЕРХНЕБАКАНСКИЙ",
"8237": "Верхневилюйск",
"9433": "Верхнеднепровский",
"9713": "Верхнее-Казанище",
"33132": "Верхнее Мячково",
"8466": "Верх-Нейвинский",
"33007": "Верхнемакеевка",
"32341": "Верхнесаитово",
"32819": "Верхнетуломский",
"629": "Верхнеуральск",
"33470": "Верхнечирский",
"9595": "Верхнеяркеево",
"9984": "Верхние Ачалуки",
"9766": "Верхние Киги",
"9814": "Верхние Серги",
"9831": "Верхние Татышлы",
"7961": "Верхний Баскунчак",
"32903": "Верхний Бирагзанг",
"9642": "Верхний Мамон",
"517": "Верхний Тагил",
"630": "Верхний Уфалей",
"31276": "Верхний Фиагдон",
"33391": "Верхняя Балкария",
"31843": "Верхняя Пышма",
"520": "Верхняя Салда",
"666": "Верхняя Синячиха",
"32575": "Верхняя Тойма",
"8510": "Верхняя Тура",
"9680": "Верхняя Хава",
"1273": "Верховажье",
"9654": "Верховье",
"33753": "Верх-Озёрное",
"523": "Верхотурье",
"32244": "Верхоянск",
"33089": "Верх-Суетка",
"7454": "Верх-Тула",
"9993": "Верх-Чебула",
"33642": "Верх-Чуманка",
"9819": "Вершино-Дарасунский",
"7766": "Весëлый",
"31612": "Веселовка",
"31295": "Веселое",
"9992": "Веселоярск",
"31998": "Веселый",
"7177": "Весьегонск",
"7621": "Ветлуга",
"7622": "Ветлужский",
"31285": "Ветлянка",
"1054": "Вешенская",
"8389": "Вешкайма",
"30691": "Вешки",
"7358": "Взморье",
"2967": "Видное",
"7230": "Видяево",
"7296": "Визинга",
"604": "Викулово",
"8235": "Вилюйск",
"7364": "Вилючинск",
"8633": "Винзили",
"32966": "Винновка",
"30714": "Виноградово",
"171": "Винсады",
"31925": "Вирки",
"31926": "Вирки-1",
"30818": "Висловка",
"31923": "Вистино",
"2875": "Витязево",
"32957": "Витязь",
"7355": "Вихоревка",
"8499": "Вичуга",
"7541": "Вишнëвогорск",
"33313": "Вишневка",
"7541": "Вишневогорск",
"98": "Владивосток",
"124": "Владикавказ",
"123": "Владимир",
"7219": "Владимиро-Александровское",
"2218": "Владимирская",
"32090": "Владимирский Тупик",
"33712": "Власиха",
"2985": "ВНИИССОК",
"30821": "Внуково",
"33425": "Воднобуерачное",
"9837": "Водный",
"1283": "Вожега",
"162": "Воздвиженка",
"32457": "Воздвиженское",
"9750": "Вознесенская",
"9730": "Вознесенское",
"32713": "Возрождение",
"198": "Волгоград",
"155": "Волгодонск",
"32527": "Волгодонской",
"32526": "Волгодонской Садовод",
"30699": "Волгореченск",
"30695": "Волжск",
"33173": "Волжский",
"32393": "Волжский Утес",
"31796": "Волковицы",
"132": "Вологда",
"9516": "Володарск",
"9589": "Володарский",
"6836": "Володино",
"6963": "Волоколамск",
"9465": "Волоконовка",
"31921": "Волома",
"7408": "Волосово",
"31654": "Волоцков",
"7412": "Волхов",
"33346": "Волчанец",
"9531": "Волчанск",
"31733": "Волченский",
"7597": "Волчиха",
"33741": "Волчно-Бурлинское",
"7196": "Вольно-Надеждинское",
"7511": "Вольск",
"9681": "Воля",
"545": "Воргашор",
"545": "Воркута",
"7344": "Воробьевка",
"33380": "Воробьево",
"33029": "Воробьи",
"148": "Воронеж",
"31720": "Воронежская",
"31721": "Воронежское",
"31719": "Воронежское-1",
"33093": "Воронец",
"32283": "Воронцовка",
"9801": "Воротынец",
"9511": "Воротынск",
"7443": "Ворсма",
"32995": "Ворщиково",
"7434": "Воскресенск",
"9845": "Воскресенское",
"33146": "Восток",
"2983": "Восточное Дегунино",
"32872": "Восточный-2 Ижевск",
"30913": "Вострецово",
"2988": "Востряково",
"33211": "Восход",
"668": "Воткинск",
"9740": "Вохтога",
"32861": "Вощажниково",
"7219": "Врангель",
"32407": "Врачово",
"6910": "Всеволожск",
"30675": "Второй Киевский",
"548": "Вуктыл",
"7487": "Вунары",
"7487": "Вурнары",
"9557": "Входной",
"91": "Выборг",
"32635": "Выборгский",
"10021": "Выгоничи",
"9977": "Выдрино",
"184": "Выездное",
"7446": "Выкса",
"80": "Вырица",
"7374": "Выселки",
"9659": "Высокая Гора",
"7438": "Высокий",
"31849": "Высокиничи",
"6962": "Высоковск",
"32126": "Высокогорный",
"1280": "Высокое",
"33277": "Высокоключевой",
"32914": "Высокораменское",
"31365": "Высоцк",
"1264": "Вытегра",
"1007": "Вычегодский",
"33323": "Вышегород",
"7180": "Вышний Волочёк",
"241": "Вяземский",
"32231": "Вязище",
"8498": "Вязники",
"7516": "Вязьма",
"33217": "Вязьма-Брянская",
"33531": "Вяртсиля",
"2811": "Вятские Поляны",
"33631": "Гаврилова Поляна",
"9757": "Гаврилов Посад",
"7543": "Гаврилов-Ям",
"7515": "Гагарин",
"7437": "Гаджиево",
"32297": "Газ-Сале",
"7458": "Гай",
"54": "Гайдук",
"9760": "Галашки",
"32023": "Галенки",
"33794": "Галиакберово",
"32925": "Галицино",
"7171": "Галич",
"32259": "Гальбштадт",
"31652": "Гамово",
"32898": "Гандурино",
"32523": "Гарболово",
"842": "Гаспра",
"83": "Гатчина",
"33112": "Гаютино",
"9454": "Гвардейск",
"10028": "Гвардейское",
"7629": "Гдов",
"9613": "Геджух",
"2876": "Геленджик",
"7524": "Георгиевск",
"7524": "Георгиевская",
"7779": "Гергебиль",
"8544": "Герменчук",
"8495": "Гехи",
"9751": "Гжель",
"8642": "Гиагинская",
"9551": "Гигант",
"8476": "Гидроторф",
"32483": "Ги́жига",
"124": "Гизель",
"32492": "Гирвас",
"7376": "Гирей",
"32081": "Гладышево",
"31072": "Глажево",
"610": "Глазов",
"9788": "Глазуновка",
"31626": "Глебовское",
"32712": "Глебычево",
"32430": "Глубинное",
"9502": "Глубокий",
"32877": "Глуховка",
"9926": "Глушково",
"32604": "Гнилуша",
"8495": "Гойты",
"32926": "Голиково",
"7417": "Голицыно",
"31167": "Головинский",
"9847": "Головчино",
"33020": "Голубицкая",
"33233": "Голубое",
"32846": "Голуха",
"607": "Голышманово",
"33646": "Гонохово",
"30652": "Гора Соболиная",
"31432": "Горбатов",
"7494": "Горбунки",
"31831": "Гордеевка",
"177": "Горелки",
"33164": "Горетово",
"30692": "Горки Ленинские",
"1066": "Горно-Алтайск",
"7464": "Горнозаводск",
"10031": "Горноправдинск",
"31812": "Горноуральский",
"10009": "Горные Ключи",
"9561": "Горный",
"30651": "Горный Воздух",
"8630": "Горняк",
"9549": "Горняцкий",
"7450": "Городец",
"7460": "Городище",
"33630": "Городищи",
"7951": "Городовики",
"7951": "Городовиковск",
"32314": "Городское",
"32888": "Городцовка",
"32889": "Городцы",
"9425": "Гороховец",
"33022": "Горское",
"33042": "Гортколо",
"32376": "Горчуха",
"9779": "Горшечное",
"33665": "Горьковское",
"33673": "Горькое",
"171": "Горячеводский",
"7892": "Горячий Ключ",
"33483": "Господиново",
"9609": "Гостагаевская",
"31756": "Гостилицы",
"9949": "Гофицкое",
"9722": "Грабово",
"9847": "Грайворон",
"9430": "Грамотеино",
"33294": "Грахово",
"33188": "Грачевка",
"9576": "Гребенская",
"31261": "Гребнево",
"32646": "Гремячинск",
"30872": "Гремячки",
"32648": "Гремячье",
"32917": "Гречаная Балка",
"33219": "Грешнево",
"680": "Грибановский",
"9997": "Гривенская",
"9596": "Григорополисская",
"174": "Грицовский",
"33787": "Гришенское",
"31726": "Гришино",
"33638": "Гришковка",
"18": "Грозный",
"32931": "Грузино",
"32371": "Грушевый",
"30851": "Грушевый Нижний",
"434": "Грэсовский",
"749": "Грязи",
"32417": "Грязное",
"1281": "Грязовец",
"32940": "Гуамка",
"581": "Губаха",
"9662": "Губден",
"31994": "Губерово",
"31583": "Губино",
"7313": "Губкин",
"5566": "Губкинский",
"7486": "Гудермес",
"8473": "Гуково",
"7376": "Гулькевичи",
"31651": "Гуми",
"7741": "Гумрак",
"9525": "Гунделен",
"9996": "Гундоровский",
"2881": "Гурзуф",
"32998": "Гурийская",
"30698": "Гурьевск",
"8525": "Гусев",
"7466": "Гусиноозерск",
"7466": "Гусиноозёрск",
"2805": "Гусь-Хрустальный",
"542": "Давлеканово",
"9888": "Давыдовка",
"4321": "Давыдово",
"9613": "Дагестанские Огни",
"555": "Далматово",
"222": "Дальнегорск",
"31714": "Дальнее Константиново",
"223": "Дальнереченск",
"8616": "Данилов",
"7735": "Даниловка",
"33283": "Даниловское",
"8554": "Данков",
"9695": "Дарасун",
"8302": "Даровской",
"32772": "Дарьевка",
"32246": "Даховская",
"31011": "Дачное",
"32465": "Дашково",
"7922": "Двинской Березник",
"7385": "Двубратский",
"8007": "Двуреченск",
"9896": "Дебесы",
"8638": "Дегтярск",
"7176": "Деденёво",
"31949": "Дединово",
"9575": "Дедовичи",
"101": "Дедовск",
"8048": "Демидов",
"32017": "Демидово",
"57": "Демихово",
"9855": "Демьяново",
"2839": "Демянск",
"7780": "Дербент",
"9581": "Дергачи",
"30763": "Деревеньки",
"7514": "Десногорск",
"32968": "Деулино",
"32414": "Дешулан",
"9415": "Джалиль",
"7486": "Джалка",
"2882": "Джанкой",
"31163": "Джанхот",
"32802": "Джигинка",
"33236": "Джирим",
"7891": "Джубга",
"139": "Дзержинск",
"2989": "Дзержинский",
"8130": "Дзержинское",
"7451": "Дивеево",
"7392": "Дивногорск",
"7523": "Дивное",
"2876": "Дивноморское",
"8592": "Дигора",
"31462": "Диксон",
"178": "Димитровград",
"8506": "Динская",
"33798": "Дитуншимахи",
"33347": "Дмитриевка",
"8406": "Дмитриев-Льговский",
"7176": "Дмитров",
"32700": "Дмитрово",
"9829": "Дмитровск-Орловский",
"32698": "Днепровская",
"9574": "Дно",
"9548": "Добринка",
"31637": "Доброволец",
"32211": "Добровольное",
"9939": "Доброе",
"7463": "Добрянка",
"30712": "Долаково",
"9755": "Долгодеревенское",
"2993": "Долгопрудный",
"9932": "Долгоруково",
"7889": "Должанская",
"772": "Долинск",
"33348": "Домашкины Вершины",
"30649": "Домбай",
"575": "Домбаровский",
"9806": "Домна",
"172": "Домодедово",
"9800": "Дондуковская",
"685": "Донецк",
"8632": "Донское",
"8637": "Донской",
"9713": "Доргели",
"9433": "Дорогобуж",
"2525": "Дорогомилово",
"32551": "Дорожный",
"33036": "Дорохово",
"7446": "Досчатое",
"57": "Дрезна",
"33771": "Дресвянка",
"32082": "Дрожжино",
"33473": "Дружинино",
"33115": "Дружный",
"9905": "Дуба-Юрт",
"2213": "Дубинино",
"9668": "Дубки",
"7429": "Дубна",
"33113": "Дубовая Роща",
"32049": "Дубовка",
"1013": "Дубовское",
"33739": "Дубровино",
"9632": "Дубровка",
"8502": "Дугулубгей",
"32188": "Дуденево",
"7393": "Дудинка",
"32900": "Дулан",
"7156": "Дульдурга",
"9693": "Думиничи",
"33718": "Думчево",
"444": "Дунай",
"32103": "Дунилово",
"7881": "Духовницкое",
"31821": "Душкино",
"33136": "Душоново",
"9657": "Дылым",
"33047": "Дьяконово",
"544": "Дюртюли",
"8513": "Дятьково",
"33527": "Евдокимова",
"844": "Евпатория",
"32083": "Евсеевский",
"33602": "Еганово",
"32026": "Егорлык",
"8599": "Егорлыкская",
"7424": "Егорьевск",
"30889": "Егорьевское",
"32529": "Единка",
"2915": "Ейск",
"122": "Екатеринбург",
"9822": "Екатериновка",
"1803": "Екатеринославка",
"5637": "Елабуга",
"509": "Еланский",
"33370": "Еланцы",
"31425": "Елань",
"9979": "Елань-Колено",
"32804": "Еленовское",
"93": "Елец",
"199": "Елизаветинская",
"7363": "Елизово",
"7582": "Елово",
"33748": "Елунино",
"32992": "Елховка",
"9550": "Ельня",
"33670": "Ельцовка",
"7534": "Еманжелинск",
"32233": "Емва",
"6968": "Емельяново",
"7917": "Емецк",
"8116": "Енисейск",
"33777": "Енисейское",
"9664": "Енотаевка",
"32564": "Ергаки",
"33503": "Ерепеты",
"8141": "Ермаковское",
"32644": "Ермекеево",
"538": "Ермолаево",
"191": "Ермолино",
"6916": "Ерофей Павлович",
"32032": "Ерофей-Павлович",
"32973": "Ертарский",
"2856": "Ершов",
"7433": "Ершово",
"32736": "Есино",
"171": "Ессентуки",
"8469": "Ессентукская",
"9852": "Еткуль",
"32559": "Ефи́мовское городское поселе́ние",
"2815": "Ефремов",
"32516": "Жанхотеко",
"32735": "Жарковский",
"9651": "Жатай",
"33017": "Ждановское",
"171": "Железноводск",
"681": "Железногорск",
"7356": "Железногорск-Илимский",
"96": "Железнодорожный",
"7894": "Жердевка",
"9585": "Жешарт",
"8087": "Жигалово",
"86": "Жигулевск",
"9906": "Жиздра",
"31586": "Жилево",
"32854": "Жилетово",
"33056": "Жилино",
"9500": "Жирнов",
"7323": "Жирновск",
"31862": "Жорновка",
"191": "Жуков",
"7315": "Жуковка",
"6908": "Жуковский",
"6908": "Жуковский (Аэропорт)",
"33729": "Жуланиха",
"33792": "Журавлиха",
"32695": "Журавская",
"32746": "Журавский",
"1057": "Забайкальск",
"7770": "Заветное",
"1070": "Заветы Ильича",
"9716": "Завидово",
"787": "Завитинск",
"8538": "Заводоуковск",
"197": "Заводской",
"2806": "Заволжск",
"7450": "Заволжье",
"32808": "Заворово",
"7526": "Заворонежское",
"7593": "Завьялово",
"70": "Загорянский",
"9536": "Задонск",
"9947": "Заиграево",
"8492": "Заинск",
"9470": "Закаменск",
"8091": "Залари",
"9874": "Залегощь",
"9670": "Залесово",
"9584": "Залукокоаже",
"7229": "Заозерск",
"6578": "Заокский",
"32730": "Заостровье",
"7183": "Западная Двина",
"2952": "Заполярный",
"32295": "Запорожская",
"9463": "Запрудня",
"7419": "Зарайск",
"33360": "Заречный",
"31333": "Заречье",
"7306": "Заринск",
"32347": "Заринское",
"31555": "Зарубино",
"96": "Заря",
"9683": "Затеречный",
"32623": "Затесово",
"31662": "Захал",
"31518": "Заходское",
"31661": "Захолынь",
"9525": "Заюково",
"9562": "Звездный",
"30731": "Звездный Городок",
"1146": "Звенигово",
"7433": "Звенигород",
"8473": "Зверево",
"7725": "Здвинск",
"33387": "Зеленга",
"9729": "Зеленоборский",
"7397": "Зеленогорск",
"7303": "Зеленогорский",
"9457": "Зеленоградск",
"33121": "Зеленоградский",
"1145": "Зеленодольск",
"7522": "Зеленокумск",
"8562": "Зеленчукская",
"32600": "Зеленый",
"32954": "Зеленый Мыс",
"1085": "Земетчино",
"31669": "Зензели",
"33383": "Зеркальный",
"31979": "Зерноград",
"1802": "Зея",
"7619": "Зилаир",
"7353": "Зима",
"7768": "Зимовники",
"117": "Златоуст",
"32907": "Златоустовск",
"7944": "Злынка",
"31861": "Змеево",
"7601": "Змеиногорск",
"9810": "Змейская",
"9839": "Змиевка",
"9839": "Змиёвка",
"9619": "Знаменка",
"7960": "Знаменск",
"9446": "Знаменское",
"32229": "Зольская",
"33576": "Зональное",
"9546": "Зубова Поляна",
"31457": "Зубовка",
"9717": "Зубцов",
"32939": "Зудилово",
"9477": "Зуевка",
"33322": "Зуево",
"28293": "Зуя",
"8563": "Зыково",
"9840": "Зырянское",
"9606": "Ибреси",
"2901": "Ивангород",
"100": "Иваново",
"31071": "Ивановская",
"33218": "Ивановское",
"9533": "Ивантеевка",
"31816": "Иваньково",
"529": "Ивдель",
